Id,mean_exam_points
13994,62.7
13995,72.1
13996,72.1
13997,72.1
13998,62.7
13999,72.1
14000,62.7
14001,62.7
14002,72.1
14003,72.1
14004,72.1
14005,57.9
14006,57.9
14007,72.1
14008,72.1
14009,72.1
14010,72.1
14011,57.9
14012,57.9
14013,57.9
14014,72.1
14015,62.7
14016,57.9
14017,72.1
14018,72.1
14019,72.1
14020,62.7
14021,57.9
14022,62.7
14023,57.9
14024,72.1
14025,57.9
14026,72.1
14027,62.7
14028,72.1
14029,57.9
14030,62.7
14031,57.9
14032,72.1
14033,72.1
14034,62.7
14035,57.9
14036,57.9
14037,72.1
14038,57.9
14039,72.1
14040,72.1
14041,57.9
14042,57.9
14043,57.9
14044,57.9
14045,57.9
14046,72.1
14047,57.9
14048,57.9
14049,72.1
14050,62.7
14051,57.9
14052,57.9
14053,57.9
14054,72.1
14055,62.7
14056,72.1
14057,72.1
14058,62.7
14059,62.7
14060,72.1
14061,57.9
14062,62.7
14063,57.9
14064,62.7
14065,57.9
14066,57.9
14067,62.7
14068,62.7
14069,62.7
14070,57.9
14071,62.7
14072,72.1
14073,57.9
14074,72.1
14075,62.7
14076,57.9
14077,57.9
14078,62.7
14079,57.9
14080,57.9
14081,57.9
14082,72.1
14083,62.7
14084,57.9
14085,57.9
14086,72.1
14087,57.9
14088,72.1
14089,57.9
14090,57.9
14091,57.9
14092,57.9
14093,72.1
14094,72.1
14095,57.9
14096,57.9
14097,62.7
14098,57.9
14099,72.1
14100,57.9
14101,72.1
14102,57.9
14103,72.1
14104,57.9
14105,72.1
14106,57.9
14107,57.9
14108,57.9
14109,72.1
14110,57.9
14111,62.7
14112,72.1
14113,57.9
14114,72.1
14115,57.9
14116,72.1
14117,72.1
14118,57.9
14119,57.9
14120,57.9
14121,72.1
14122,72.1
14123,57.9
14124,57.9
14125,62.7
14126,72.1
14127,57.9
14128,72.1
14129,72.1
14130,57.9
14131,57.9
14132,72.1
14133,62.7
14134,72.1
14135,57.9
14136,57.9
14137,57.9
14138,62.7
14139,62.7
14140,57.9
14141,57.9
14142,57.9
14143,57.9
14144,57.9
14145,72.1
14146,57.9
14147,62.7
14148,72.1
14149,57.9
14150,57.9
14151,57.9
14152,62.7
14153,72.1
14154,57.9
14155,62.7
14156,62.7
14157,72.1
14158,62.7
14159,72.1
14160,72.1
14161,62.7
14162,72.1
14163,57.9
14164,62.7
14165,72.1
14166,57.9
14167,62.7
14168,62.7
14169,72.1
14170,57.9
14171,57.9
14172,72.1
14173,57.9
14174,57.9
14175,57.9
14176,72.1
14177,57.9
14178,62.7
14179,62.7
14180,72.1
14181,57.9
14182,57.9
14183,57.9
14184,57.9
14185,57.9
14186,72.1
14187,57.9
14188,57.9
14189,72.1
14190,57.9
14191,57.9
14192,57.9
14193,57.9
14194,72.1
14195,72.1
14196,72.1
14197,57.9
14198,72.1
14199,72.1
14200,72.1
14201,72.1
14202,57.9
14203,72.1
14204,72.1
14205,72.1
14206,72.1
14207,57.9
14208,72.1
14209,72.1
14210,57.9
14211,72.1
14212,57.9
14213,72.1
14214,57.9
14215,57.9
14216,72.1
14217,72.1
14218,57.9
14219,57.9
14220,57.9
14221,57.9
14222,72.1
14223,62.7
14224,62.7
14225,72.1
14226,57.9
14227,72.1
14228,72.1
14229,62.7
14230,72.1
14231,57.9
14232,57.9
14233,57.9
14234,57.9
14235,57.9
14236,57.9
14237,72.1
14238,57.9
14239,62.7
14240,72.1
14241,57.9
14242,72.1
14243,72.1
14244,72.1
14245,62.7
14246,72.1
14247,57.9
14248,57.9
14249,57.9
14250,72.1
14251,72.1
14252,57.9
14253,72.1
14254,57.9
14255,72.1
14256,72.1
14257,62.7
14258,57.9
14259,72.1
14260,72.1
14261,72.1
14262,57.9
14263,57.9
14264,72.1
14265,72.1
14266,57.9
14267,72.1
14268,57.9
14269,57.9
14270,57.9
14271,72.1
14272,72.1
14273,62.7
14274,57.9
14275,72.1
14276,57.9
14277,72.1
14278,62.7
14279,57.9
14280,62.7
14281,57.9
14282,72.1
14283,72.1
14284,57.9
14285,57.9
14286,72.1
14287,72.1
14288,62.7
14289,57.9
14290,57.9
14291,72.1
14292,62.7
14293,62.7
14294,62.7
14295,57.9
14296,57.9
14297,62.7
14298,72.1
14299,57.9
14300,57.9
14301,72.1
14302,57.9
14303,57.9
14304,57.9
14305,72.1
14306,57.9
14307,57.9
14308,57.9
14309,57.9
14310,62.7
14311,57.9
14312,72.1
14313,72.1
14314,62.7
14315,72.1
14316,57.9
14317,72.1
14318,72.1
14319,72.1
14320,72.1
14321,72.1
14322,57.9
14323,72.1
14324,72.1
14325,57.9
14326,72.1
14327,57.9
14328,72.1
14329,57.9
14330,57.9
14331,57.9
14332,57.9
14333,57.9
14334,57.9
14335,72.1
14336,72.1
14337,72.1
14338,57.9
14339,72.1
14340,72.1
14341,72.1
14342,57.9
14343,62.7
14344,72.1
14345,72.1
14346,72.1
14347,57.9
14348,57.9
14349,57.9
14350,72.1
14351,72.1
14352,57.9
14353,62.7
14354,57.9
14355,57.9
14356,72.1
14357,72.1
14358,72.1
14359,72.1
14360,57.9
14361,62.7
14362,57.9
14363,57.9
14364,62.7
14365,57.9
14366,72.1
14367,57.9
14368,72.1
14369,72.1
14370,62.7
14371,57.9
14372,72.1
14373,72.1
14374,57.9
14375,57.9
14376,57.9
14377,72.1
14378,57.9
14379,57.9
14380,62.7
14381,72.1
14382,72.1
14383,57.9
14384,72.1
14385,57.9
14386,72.1
14387,72.1
14388,72.1
14389,57.9
14390,57.9
14391,57.9
14392,57.9
14393,57.9
14394,72.1
14395,72.1
14396,62.7
14397,62.7
14398,57.9
14399,72.1
14400,57.9
14401,62.7
14402,57.9
14403,72.1
14404,57.9
14405,57.9
14406,72.1
14407,57.9
14408,72.1
14409,72.1
14410,57.9
14411,57.9
14412,62.7
14413,62.7
14414,72.1
14415,57.9
14416,72.1
14417,62.7
14418,57.9
14419,57.9
14420,57.9
14421,72.1
14422,72.1
14423,72.1
14424,57.9
14425,72.1
14426,57.9
14427,57.9
14428,57.9
14429,72.1
14430,62.7
14431,72.1
14432,57.9
14433,57.9
14434,72.1
14435,62.7
14436,72.1
14437,72.1
14438,57.9
14439,57.9
14440,72.1
14441,57.9
14442,57.9
14443,72.1
14444,57.9
14445,57.9
14446,72.1
14447,57.9
14448,57.9
14449,57.9
14450,57.9
14451,72.1
14452,72.1
14453,72.1
14454,72.1
14455,62.7
14456,72.1
14457,72.1
14458,62.7
14459,57.9
14460,57.9
14461,72.1
14462,72.1
14463,72.1
14464,72.1
14465,72.1
14466,57.9
14467,62.7
14468,57.9
14469,72.1
14470,72.1
14471,62.7
14472,72.1
14473,72.1
14474,72.1
14475,62.7
14476,72.1
14477,72.1
14478,57.9
14479,62.7
14480,72.1
14481,57.9
14482,72.1
14483,72.1
14484,62.7
14485,57.9
14486,57.9
14487,57.9
14488,57.9
14489,72.1
14490,57.9
14491,57.9
14492,57.9
14493,57.9
14494,62.7
14495,72.1
14496,57.9
14497,72.1
14498,72.1
14499,62.7
14500,62.7
14501,57.9
14502,72.1
14503,57.9
14504,62.7
14505,57.9
14506,57.9
14507,72.1
14508,57.9
14509,72.1
14510,72.1
14511,57.9
14512,72.1
14513,62.7
14514,57.9
14515,57.9
14516,57.9
14517,72.1
14518,57.9
14519,62.7
14520,72.1
14521,72.1
14522,72.1
14523,62.7
14524,62.7
14525,57.9
14526,72.1
14527,72.1
14528,72.1
14529,72.1
14530,62.7
14531,62.7
14532,72.1
14533,57.9
14534,57.9
14535,72.1
14536,57.9
14537,57.9
14538,72.1
14539,62.7
14540,57.9
14541,72.1
14542,57.9
14543,62.7
14544,57.9
14545,72.1
14546,62.7
14547,62.7
14548,72.1
14549,72.1
14550,57.9
14551,57.9
14552,57.9
14553,72.1
14554,62.7
14555,57.9
14556,57.9
14557,57.9
14558,57.9
14559,57.9
14560,62.7
14561,57.9
14562,57.9
14563,72.1
14564,72.1
14565,72.1
14566,72.1
14567,72.1
14568,57.9
14569,62.7
14570,72.1
14571,57.9
14572,57.9
14573,72.1
14574,57.9
14575,57.9
14576,62.7
14577,72.1
14578,57.9
14579,57.9
14580,62.7
14581,72.1
14582,72.1
14583,57.9
14584,72.1
14585,57.9
14586,57.9
14587,57.9
14588,72.1
14589,57.9
14590,57.9
14591,57.9
14592,57.9
14593,57.9
14594,57.9
14595,57.9
14596,57.9
14597,57.9
14598,57.9
14599,72.1
14600,62.7
14601,72.1
14602,57.9
14603,72.1
14604,62.7
14605,57.9
14606,57.9
14607,72.1
14608,72.1
14609,72.1
14610,72.1
14611,62.7
14612,72.1
14613,57.9
14614,57.9
14615,72.1
14616,57.9
14617,72.1
14618,57.9
14619,57.9
14620,57.9
14621,72.1
14622,72.1
14623,62.7
14624,72.1
14625,57.9
14626,57.9
14627,62.7
14628,57.9
14629,57.9
14630,72.1
14631,57.9
14632,57.9
14633,72.1
14634,57.9
14635,57.9
14636,72.1
14637,57.9
14638,57.9
14639,62.7
14640,72.1
14641,72.1
14642,57.9
14643,72.1
14644,62.7
14645,62.7
14646,72.1
14647,57.9
14648,57.9
14649,57.9
14650,57.9
14651,72.1
14652,57.9
14653,57.9
14654,72.1
14655,62.7
14656,57.9
14657,72.1
14658,72.1
14659,72.1
14660,57.9
14661,57.9
14662,57.9
14663,57.9
14664,62.7
14665,57.9
14666,72.1
14667,72.1
14668,72.1
14669,57.9
14670,57.9
14671,57.9
14672,72.1
14673,62.7
14674,62.7
14675,57.9
14676,57.9
14677,57.9
14678,72.1
14679,57.9
14680,72.1
14681,72.1
14682,72.1
14683,72.1
14684,72.1
14685,57.9
14686,62.7
14687,57.9
14688,72.1
14689,62.7
14690,72.1
14691,57.9
14692,72.1
14693,57.9
14694,72.1
14695,57.9
14696,57.9
14697,57.9
14698,72.1
14699,57.9
14700,62.7
14701,62.7
14702,72.1
14703,57.9
14704,72.1
14705,62.7
14706,72.1
14707,62.7
14708,72.1
14709,62.7
14710,72.1
14711,72.1
14712,57.9
14713,57.9
14714,72.1
14715,57.9
14716,57.9
14717,62.7
14718,62.7
14719,72.1
14720,57.9
14721,72.1
14722,62.7
14723,72.1
14724,57.9
14725,57.9
14726,62.7
14727,57.9
14728,62.7
14729,72.1
14730,72.1
14731,62.7
14732,72.1
14733,72.1
14734,57.9
14735,57.9
14736,57.9
14737,57.9
14738,57.9
14739,72.1
14740,57.9
14741,72.1
14742,72.1
14743,57.9
14744,57.9
14745,72.1
14746,72.1
14747,72.1
14748,57.9
14749,57.9
14750,62.7
14751,57.9
14752,62.7
14753,57.9
14754,72.1
14755,57.9
14756,72.1
14757,72.1
14758,57.9
14759,57.9
14760,72.1
14761,62.7
14762,72.1
14763,72.1
14764,72.1
14765,57.9
14766,62.7
14767,72.1
14768,57.9
14769,57.9
14770,57.9
14771,72.1
14772,57.9
14773,57.9
14774,72.1
14775,57.9
14776,57.9
14777,62.7
14778,72.1
14779,72.1
14780,57.9
14781,72.1
14782,57.9
14783,57.9
14784,62.7
14785,57.9
14786,62.7
14787,62.7
14788,72.1
14789,62.7
14790,72.1
14791,72.1
14792,57.9
14793,57.9
14794,72.1
14795,72.1
14796,57.9
14797,62.7
14798,57.9
14799,57.9
14800,57.9
14801,57.9
14802,57.9
14803,57.9
14804,62.7
14805,62.7
14806,57.9
14807,57.9
14808,57.9
14809,72.1
14810,72.1
14811,57.9
14812,57.9
14813,57.9
14814,57.9
14815,72.1
14816,72.1
14817,72.1
14818,62.7
14819,57.9
14820,72.1
14821,72.1
14822,72.1
14823,57.9
14824,72.1
14825,57.9
14826,57.9
14827,57.9
14828,72.1
14829,57.9
14830,72.1
14831,57.9
14832,62.7
14833,62.7
14834,62.7
14835,72.1
14836,57.9
14837,57.9
14838,57.9
14839,57.9
14840,62.7
14841,72.1
14842,72.1
14843,57.9
14844,57.9
14845,57.9
14846,72.1
14847,72.1
14848,72.1
14849,62.7
14850,62.7
14851,62.7
14852,57.9
14853,57.9
14854,57.9
14855,57.9
14856,57.9
14857,72.1
14858,72.1
14859,72.1
14860,72.1
14861,62.7
14862,57.9
14863,72.1
14864,72.1
14865,57.9
14866,57.9
14867,72.1
14868,72.1
14869,57.9
14870,57.9
14871,57.9
14872,62.7
14873,62.7
14874,57.9
14875,72.1
14876,72.1
14877,57.9
14878,57.9
14879,62.7
14880,57.9
14881,72.1
14882,72.1
14883,72.1
14884,57.9
14885,62.7
14886,72.1
14887,57.9
14888,57.9
14889,62.7
14890,57.9
14891,57.9
14892,72.1
14893,62.7
14894,72.1
14895,57.9
14896,72.1
14897,72.1
14898,57.9
14899,62.7
14900,72.1
14901,62.7
14902,72.1
14903,72.1
14904,72.1
14905,72.1
14906,72.1
14907,57.9
14908,62.7
14909,62.7
14910,72.1
14911,72.1
14912,62.7
14913,72.1
14914,57.9
14915,62.7
14916,72.1
14917,72.1
14918,72.1
14919,57.9
14920,57.9
14921,72.1
14922,57.9
14923,62.7
14924,57.9
14925,72.1
14926,72.1
14927,72.1
14928,57.9
14929,72.1
14930,72.1
14931,57.9
14932,62.7
14933,57.9
14934,57.9
14935,72.1
14936,72.1
14937,57.9
14938,57.9
14939,72.1
14940,62.7
14941,72.1
14942,57.9
14943,57.9
14944,62.7
14945,72.1
14946,57.9
14947,57.9
14948,72.1
14949,57.9
14950,62.7
14951,57.9
14952,57.9
14953,72.1
14954,57.9
14955,62.7
14956,72.1
14957,57.9
14958,72.1
14959,57.9
14960,57.9
14961,57.9
14962,57.9
14963,57.9
14964,57.9
14965,72.1
14966,57.9
14967,57.9
14968,57.9
14969,62.7
14970,72.1
14971,62.7
14972,57.9
14973,72.1
14974,57.9
14975,57.9
14976,57.9
14977,57.9
14978,57.9
14979,57.9
14980,57.9
14981,57.9
14982,57.9
14983,57.9
14984,72.1
14985,57.9
14986,62.7
14987,62.7
14988,57.9
14989,57.9
14990,62.7
14991,57.9
14992,57.9
14993,72.1
14994,62.7
14995,57.9
14996,57.9
14997,72.1
14998,57.9
14999,72.1
15000,72.1
15001,57.9
15002,57.9
15003,72.1
15004,72.1
15005,57.9
15006,57.9
15007,57.9
15008,62.7
15009,72.1
15010,62.7
15011,72.1
15012,57.9
15013,57.9
15014,72.1
15015,72.1
15016,72.1
15017,57.9
15018,72.1
15019,57.9
15020,72.1
15021,57.9
15022,72.1
15023,57.9
15024,57.9
15025,62.7
15026,72.1
15027,72.1
15028,57.9
15029,57.9
15030,72.1
15031,57.9
15032,72.1
15033,57.9
15034,57.9
15035,57.9
15036,72.1
15037,57.9
15038,72.1
15039,72.1
15040,72.1
15041,72.1
15042,72.1
15043,57.9
15044,57.9
15045,57.9
15046,62.7
15047,72.1
15048,72.1
15049,62.7
15050,57.9
15051,57.9
15052,57.9
15053,57.9
15054,57.9
15055,57.9
15056,72.1
15057,72.1
15058,57.9
15059,57.9
15060,57.9
15061,57.9
15062,57.9
15063,62.7
15064,57.9
15065,57.9
15066,62.7
15067,62.7
15068,57.9
15069,62.7
15070,72.1
15071,57.9
15072,57.9
15073,72.1
15074,57.9
15075,57.9
15076,62.7
15077,57.9
15078,57.9
15079,57.9
15080,62.7
15081,72.1
15082,72.1
15083,57.9
15084,57.9
15085,72.1
15086,57.9
15087,57.9
15088,62.7
15089,72.1
15090,57.9
15091,72.1
15092,57.9
15093,72.1
15094,72.1
15095,57.9
15096,57.9
15097,57.9
15098,57.9
15099,62.7
15100,57.9
15101,72.1
15102,62.7
15103,62.7
15104,57.9
15105,57.9
15106,72.1
15107,57.9
15108,57.9
15109,57.9
15110,72.1
15111,72.1
15112,57.9
15113,72.1
15114,62.7
15115,72.1
15116,57.9
15117,57.9
15118,57.9
15119,57.9
15120,57.9
15121,72.1
15122,57.9
15123,72.1
15124,57.9
15125,62.7
15126,57.9
15127,57.9
15128,57.9
15129,72.1
15130,62.7
15131,72.1
15132,62.7
15133,62.7
15134,72.1
15135,72.1
15136,72.1
15137,72.1
15138,72.1
15139,72.1
15140,72.1
15141,72.1
15142,57.9
15143,57.9
15144,72.1
15145,57.9
15146,72.1
15147,57.9
15148,62.7
15149,57.9
15150,57.9
15151,62.7
15152,57.9
15153,72.1
15154,72.1
15155,62.7
15156,72.1
15157,57.9
15158,72.1
15159,62.7
15160,72.1
15161,57.9
15162,57.9
15163,57.9
15164,57.9
15165,72.1
15166,72.1
15167,57.9
15168,57.9
15169,57.9
15170,72.1
15171,62.7
15172,57.9
15173,72.1
15174,72.1
15175,57.9
15176,57.9
15177,57.9
15178,57.9
15179,72.1
15180,72.1
15181,72.1
15182,72.1
15183,57.9
15184,57.9
15185,57.9
15186,57.9
15187,72.1
15188,72.1
15189,72.1
15190,72.1
15191,57.9
15192,57.9
15193,72.1
15194,57.9
15195,57.9
15196,72.1
15197,57.9
15198,72.1
15199,57.9
15200,57.9
15201,57.9
15202,57.9
15203,72.1
15204,57.9
15205,57.9
15206,57.9
15207,57.9
15208,57.9
15209,62.7
15210,72.1
15211,72.1
15212,57.9
15213,72.1
15214,57.9
15215,62.7
15216,57.9
15217,57.9
15218,72.1
15219,57.9
15220,72.1
15221,57.9
15222,72.1
15223,62.7
15224,62.7
15225,72.1
15226,57.9
15227,57.9
15228,62.7
15229,72.1
15230,72.1
15231,57.9
15232,62.7
15233,72.1
15234,57.9
15235,62.7
15236,72.1
15237,57.9
15238,57.9
15239,57.9
15240,72.1
15241,72.1
15242,62.7
15243,57.9
15244,57.9
15245,72.1
15246,57.9
15247,62.7
15248,72.1
15249,57.9
15250,57.9
15251,57.9
15252,57.9
15253,57.9
15254,72.1
15255,72.1
15256,72.1
15257,57.9
15258,62.7
15259,72.1
15260,57.9
15261,72.1
15262,72.1
15263,57.9
15264,57.9
15265,57.9
15266,57.9
15267,72.1
15268,72.1
15269,62.7
15270,57.9
15271,62.7
15272,62.7
15273,57.9
15274,62.7
15275,57.9
15276,72.1
15277,57.9
15278,72.1
15279,57.9
15280,57.9
15281,72.1
15282,57.9
15283,62.7
15284,57.9
15285,57.9
15286,72.1
15287,57.9
15288,57.9
15289,72.1
15290,72.1
15291,72.1
15292,57.9
15293,57.9
15294,72.1
15295,57.9
15296,62.7
15297,57.9
15298,57.9
15299,57.9
15300,72.1
15301,62.7
15302,72.1
15303,57.9
15304,57.9
15305,57.9
15306,57.9
15307,57.9
15308,72.1
15309,72.1
15310,57.9
15311,57.9
15312,72.1
15313,72.1
15314,72.1
15315,72.1
15316,57.9
15317,62.7
15318,72.1
15319,72.1
15320,57.9
15321,72.1
15322,62.7
15323,57.9
15324,57.9
15325,57.9
15326,57.9
15327,62.7
15328,72.1
15329,72.1
15330,72.1
15331,57.9
15332,57.9
15333,57.9
15334,57.9
15335,57.9
15336,57.9
15337,72.1
15338,57.9
15339,72.1
15340,62.7
15341,62.7
15342,62.7
15343,57.9
15344,72.1
15345,72.1
15346,72.1
15347,72.1
15348,57.9
15349,57.9
15350,57.9
15351,72.1
15352,57.9
15353,62.7
15354,62.7
15355,72.1
15356,57.9
15357,57.9
15358,72.1
15359,57.9
15360,57.9
15361,57.9
15362,62.7
15363,72.1
15364,62.7
15365,57.9
15366,57.9
15367,57.9
15368,72.1
15369,57.9
15370,72.1
15371,57.9
15372,62.7
15373,72.1
15374,62.7
15375,72.1
15376,72.1
15377,57.9
15378,62.7
15379,57.9
15380,72.1
15381,72.1
15382,72.1
15383,57.9
15384,72.1
15385,57.9
15386,72.1
15387,57.9
15388,57.9
15389,72.1
15390,72.1
15391,57.9
15392,57.9
15393,62.7
15394,57.9
15395,62.7
15396,57.9
15397,57.9
15398,72.1
15399,57.9
15400,57.9
15401,57.9
15402,57.9
15403,72.1
15404,62.7
15405,57.9
15406,57.9
15407,72.1
15408,72.1
15409,72.1
15410,57.9
15411,72.1
15412,72.1
15413,57.9
15414,72.1
15415,57.9
15416,62.7
15417,57.9
15418,72.1
15419,62.7
15420,62.7
15421,72.1
15422,72.1
15423,57.9
15424,57.9
15425,72.1
15426,57.9
15427,57.9
15428,72.1
15429,57.9
15430,62.7
15431,57.9
15432,72.1
15433,72.1
15434,62.7
15435,57.9
15436,72.1
15437,72.1
15438,62.7
15439,57.9
15440,57.9
15441,72.1
15442,57.9
15443,57.9
15444,72.1
15445,62.7
15446,62.7
15447,57.9
15448,57.9
15449,62.7
15450,72.1
15451,57.9
15452,72.1
15453,57.9
15454,72.1
15455,57.9
15456,72.1
15457,62.7
15458,72.1
15459,62.7
15460,72.1
15461,62.7
15462,62.7
15463,57.9
15464,72.1
15465,72.1
15466,57.9
15467,72.1
15468,57.9
15469,57.9
15470,62.7
15471,72.1
15472,72.1
15473,57.9
15474,62.7
15475,72.1
15476,57.9
15477,62.7
15478,57.9
15479,57.9
15480,57.9
15481,62.7
15482,57.9
15483,57.9
15484,57.9
15485,72.1
15486,72.1
15487,57.9
15488,57.9
15489,57.9
15490,57.9
15491,57.9
15492,57.9
15493,62.7
15494,62.7
15495,72.1
15496,57.9
15497,72.1
15498,72.1
15499,72.1
15500,57.9
15501,72.1
15502,57.9
15503,72.1
15504,57.9
15505,57.9
15506,72.1
15507,57.9
15508,57.9
15509,72.1
15510,57.9
15511,57.9
15512,72.1
15513,57.9
15514,62.7
15515,72.1
15516,62.7
15517,57.9
15518,72.1
15519,72.1
15520,57.9
15521,72.1
15522,57.9
15523,72.1
15524,57.9
15525,72.1
15526,57.9
15527,57.9
15528,62.7
15529,57.9
15530,62.7
15531,57.9
15532,72.1
15533,62.7
15534,57.9
15535,62.7
15536,62.7
15537,57.9
15538,62.7
15539,57.9
15540,57.9
15541,62.7
15542,57.9
15543,57.9
15544,72.1
15545,62.7
15546,62.7
15547,57.9
15548,57.9
15549,57.9
15550,72.1
15551,62.7
15552,72.1
15553,72.1
15554,57.9
15555,72.1
15556,57.9
15557,57.9
15558,72.1
15559,72.1
15560,62.7
15561,57.9
15562,62.7
15563,57.9
15564,72.1
15565,57.9
15566,72.1
15567,72.1
15568,57.9
15569,57.9
15570,72.1
15571,57.9
15572,62.7
15573,62.7
15574,57.9
15575,62.7
15576,57.9
15577,57.9
15578,62.7
15579,57.9
15580,62.7
15581,62.7
15582,57.9
15583,57.9
15584,57.9
15585,57.9
15586,72.1
15587,57.9
15588,72.1
15589,72.1
15590,62.7
15591,72.1
15592,72.1
15593,57.9
15594,62.7
15595,57.9
15596,72.1
15597,57.9
15598,57.9
15599,72.1
15600,62.7
15601,72.1
15602,57.9
15603,57.9
15604,57.9
15605,57.9
15606,72.1
15607,57.9
15608,57.9
15609,62.7
15610,72.1
15611,57.9
15612,72.1
15613,62.7
15614,57.9
15615,57.9
15616,57.9
15617,57.9
15618,57.9
15619,72.1
15620,72.1
15621,62.7
15622,72.1
15623,57.9
15624,72.1
15625,57.9
15626,62.7
15627,57.9
15628,62.7
15629,62.7
15630,62.7
15631,72.1
15632,57.9
15633,62.7
15634,57.9
15635,57.9
15636,57.9
15637,57.9
15638,72.1
15639,57.9
15640,72.1
15641,57.9
15642,72.1
15643,57.9
15644,57.9
15645,72.1
15646,57.9
15647,72.1
15648,72.1
15649,57.9
15650,57.9
15651,57.9
15652,62.7
15653,57.9
15654,62.7
15655,72.1
15656,57.9
15657,72.1
15658,72.1
15659,72.1
15660,62.7
15661,57.9
15662,72.1
15663,72.1
15664,57.9
15665,57.9
15666,57.9
15667,72.1
15668,72.1
15669,57.9
15670,62.7
15671,62.7
15672,72.1
15673,57.9
15674,62.7
15675,57.9
15676,62.7
15677,57.9
15678,57.9
15679,57.9
15680,72.1
15681,57.9
15682,57.9
15683,72.1
15684,62.7
15685,72.1
15686,72.1
15687,57.9
15688,72.1
15689,72.1
15690,57.9
15691,57.9
15692,72.1
15693,72.1
15694,57.9
15695,72.1
15696,72.1
15697,57.9
15698,72.1
15699,62.7
15700,57.9
15701,57.9
15702,72.1
15703,72.1
15704,62.7
15705,72.1
15706,72.1
15707,57.9
15708,57.9
15709,72.1
15710,72.1
15711,62.7
15712,57.9
15713,62.7
15714,72.1
15715,72.1
15716,57.9
15717,72.1
15718,72.1
15719,57.9
15720,62.7
15721,72.1
15722,57.9
15723,72.1
15724,57.9
15725,62.7
15726,62.7
15727,72.1
15728,57.9
15729,57.9
15730,57.9
15731,72.1
15732,57.9
15733,57.9
15734,72.1
15735,62.7
15736,57.9
15737,72.1
15738,57.9
15739,57.9
15740,57.9
15741,57.9
15742,72.1
15743,57.9
15744,72.1
15745,57.9
15746,57.9
15747,57.9
15748,72.1
15749,72.1
15750,57.9
15751,57.9
15752,57.9
15753,72.1
15754,57.9
15755,57.9
15756,72.1
15757,57.9
15758,72.1
15759,57.9
15760,72.1
15761,62.7
15762,57.9
15763,62.7
15764,62.7
15765,72.1
15766,62.7
15767,57.9
15768,57.9
15769,72.1
15770,72.1
15771,57.9
15772,72.1
15773,62.7
15774,57.9
15775,62.7
15776,57.9
15777,72.1
15778,57.9
15779,72.1
15780,62.7
15781,57.9
15782,57.9
15783,72.1
15784,57.9
15785,72.1
15786,62.7
15787,62.7
15788,72.1
15789,72.1
15790,72.1
15791,72.1
15792,57.9
15793,62.7
15794,57.9
15795,72.1
15796,62.7
15797,57.9
15798,62.7
15799,62.7
15800,57.9
15801,57.9
15802,57.9
15803,72.1
15804,57.9
15805,72.1
15806,57.9
15807,57.9
15808,62.7
15809,57.9
15810,57.9
15811,57.9
15812,72.1
15813,62.7
15814,72.1
15815,57.9
15816,62.7
15817,57.9
15818,72.1
15819,57.9
15820,57.9
15821,62.7
15822,62.7
15823,62.7
15824,57.9
15825,72.1
15826,62.7
15827,62.7
15828,57.9
15829,57.9
15830,57.9
15831,72.1
15832,57.9
15833,72.1
15834,72.1
15835,72.1
15836,62.7
15837,57.9
15838,57.9
15839,72.1
15840,57.9
15841,62.7
15842,72.1
15843,57.9
15844,57.9
15845,72.1
15846,57.9
15847,62.7
15848,72.1
15849,62.7
15850,72.1
15851,72.1
15852,72.1
15853,72.1
15854,72.1
15855,62.7
15856,72.1
15857,72.1
15858,57.9
15859,72.1
15860,57.9
15861,72.1
15862,72.1
15863,57.9
15864,72.1
15865,72.1
15866,72.1
15867,62.7
15868,72.1
15869,72.1
15870,57.9
15871,72.1
15872,57.9
15873,62.7
15874,57.9
15875,57.9
15876,72.1
15877,57.9
15878,57.9
15879,72.1
15880,57.9
15881,62.7
15882,72.1
15883,62.7
15884,57.9
15885,62.7
15886,72.1
15887,72.1
15888,62.7
15889,57.9
15890,72.1
15891,72.1
15892,57.9
15893,72.1
15894,72.1
15895,62.7
15896,72.1
15897,57.9
15898,57.9
15899,57.9
15900,57.9
15901,72.1
15902,57.9
15903,57.9
15904,72.1
15905,57.9
15906,62.7
15907,72.1
15908,57.9
15909,57.9
15910,62.7
15911,57.9
15912,57.9
15913,57.9
15914,72.1
15915,57.9
15916,57.9
15917,62.7
15918,57.9
15919,57.9
15920,62.7
15921,72.1
15922,57.9
15923,62.7
15924,72.1
15925,57.9
15926,72.1
15927,57.9
15928,72.1
15929,62.7
15930,57.9
15931,72.1
15932,72.1
15933,57.9
15934,62.7
15935,57.9
15936,57.9
15937,57.9
15938,57.9
15939,57.9
15940,57.9
15941,72.1
15942,57.9
15943,62.7
15944,72.1
15945,62.7
15946,62.7
15947,72.1
15948,62.7
15949,57.9
15950,72.1
15951,57.9
15952,62.7
15953,72.1
15954,72.1
15955,57.9
15956,72.1
15957,72.1
15958,57.9
15959,57.9
15960,57.9
15961,72.1
15962,72.1
15963,72.1
15964,72.1
15965,57.9
15966,57.9
15967,57.9
15968,57.9
15969,62.7
15970,57.9
15971,62.7
15972,62.7
15973,57.9
15974,72.1
15975,72.1
15976,72.1
15977,57.9
15978,62.7
15979,57.9
15980,57.9
15981,72.1
15982,72.1
15983,72.1
15984,72.1
15985,72.1
15986,72.1
15987,72.1
15988,57.9
15989,57.9
15990,62.7
15991,72.1
